C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:48:29.741 INFO  - Load batch settings
01:49:05.999 INFO  - Executing command: C:\Users\Administrator\AppData\Local\Apps\OpenCover\OpenCover.Console.exe -register:user -target:C:\Program Files\Gallio\bin\Gallio.Echo.exe -targetdir:C:\Git\Bus Tracker\BusTrackerWeb\.sonar "-targetargs:\"/r:Local\" \"/report-directory:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\" \"/report-name-format:gallio-report\" \"/report-type:Xml\" \"C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll\" \"C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll\"" "-filter:+[BusTrackerWeb]* +[BusTrackerDomain]* +[SkanetrafikenServiceAgent]* " -mergebyhash -output:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\coverage-report.xml
01:49:11.094 INFO  - Executing: C:\Program Files\Gallio\bin\Gallio.Echo.exe
01:49:12.400 INFO  - 
01:49:12.446 INFO  - Gallio Echo - Version 3.4 build 11
01:49:12.448 INFO  - Get the latest version at http://www.gallio.org/
01:49:12.448 INFO  - 
01:49:12.698 INFO  - Start time: 01:49
01:49:12.711 INFO  - Initializing the runtime and loading plugins.
01:49:14.685 INFO  - Verifying test files.
01:49:15.020 INFO  - Initializing the test runner.
01:49:15.043 INFO  - Running the tests.
01:49:20.997 INFO  - Generating reports.
01:49:22.080 INFO  - Disposing the test runner.
01:49:22.086 INFO  - Stop time: 01:49 (Total execution time: 9.456 seconds)
01:49:22.087 INFO  - 
01:49:22.105 INFO  - 4 run, 4 passed, 0 failed, 0 inconclusive, 0 skipped
01:49:22.105 INFO  - 
01:49:22.265 INFO  - Committing...
01:49:22.821 INFO  - Visited Classes 5 of 6 (83.33)
01:49:22.821 INFO  - Visited Methods 9 of 11 (81.82)
01:49:22.821 INFO  - Visited Points 41 of 63 (65.08)
01:49:22.821 INFO  - Visited Branches 19 of 35 (54.29)
01:49:22.822 INFO  - 
01:49:22.822 INFO  - ==== Alternative Results (includes all methods including those without corresponding source) ====
01:49:22.822 INFO  - Alternative Visited Classes 8 of 9 (88.89)
01:49:22.822 INFO  - Alternative Visited Methods 39 of 50 (78)
01:49:23.159 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@55887585 done: 17166 ms
01:49:23.159 INFO  - Sensor CpdSensor...
01:49:23.160 INFO  - SonarBridgeEngine is used
01:49:23.161 INFO  - Cross-project analysis disabled
01:49:23.828 INFO  - Sensor CpdSensor done: 669 ms
01:49:23.829 INFO  - Sensor InitialOpenIssuesSensor...
01:49:24.103 INFO  - Sensor InitialOpenIssuesSensor done: 275 ms
01:49:24.103 INFO  - Sensor ProfileSensor...
01:49:24.495 INFO  - Sensor ProfileSensor done: 392 ms
01:49:24.496 INFO  - Sensor ProfileEventsSensor...
01:49:24.535 INFO  - Sensor ProfileEventsSensor done: 39 ms
01:49:24.535 INFO  - Sensor ProjectLinksSensor...
01:49:24.544 INFO  - Sensor ProjectLinksSensor done: 9 ms
01:49:24.544 INFO  - Sensor VersionEventsSensor...
01:49:24.668 INFO  - Sensor VersionEventsSensor done: 124 ms
01:49:24.668 INFO  - Sensor FileHashSensor...
01:49:24.672 INFO  - Sensor FileHashSensor done: 4 ms
01:49:24.673 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@71db9aa1...
01:49:24.728 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@71db9aa1 done: 55 ms
01:49:25.218 INFO  - Execute decorators...
01:49:27.293 INFO  - -------------  Scan BusTrackerDomain.Test
01:49:27.294 INFO  - Load module settings
01:49:27.750 INFO  - Quality profile : [name=Sonar way,language=cs]
01:49:27.752 INFO  - Excluded tests: 
01:49:27.752 INFO  -   **/package-info.java
01:49:27.767 INFO  - Index files
01:49:27.771 INFO  - 2 files indexed
01:49:27.831 INFO  - Configure Maven plugins
01:49:27.846 INFO  - Compare to previous analysis (2014-01-28)
01:49:27.860 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:49:27.904 INFO  - Initializer CSharpProjectInitializer...
01:49:27.904 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:49:27.904 INFO  - Index files
01:49:27.907 INFO  - 2 files indexed
01:49:27.907 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:49:27.907 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar
01:49:27.907 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:49:27.907 INFO  - Source encoding: UTF-8, default locale: en_GB
01:49:27.909 INFO  - Gallio won't execute as test execution has already been done.
01:49:27.909 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:49:27.912 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@49a2ef5a...
01:49:28.564 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@49a2ef5a done: 652 ms
01:49:28.564 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5bd483d0...
01:49:28.564 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:49:28.565 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar\ndeps-report.xml
01:49:28.726 INFO  - Parsing BusTrackerDomain.Test.dll
01:49:28.861 INFO  - Skip mscorlib... maybe in the GAC?
01:49:28.867 INFO  - Parsing nunit.framework.dll
01:49:28.868 INFO  - Parsing BusTrackerDomain.dll
01:49:28.869 INFO  - Parsing NSubstitute.dll
01:49:28.869 INFO  - Skip mscorlib... maybe in the GAC?
01:49:28.869 INFO  - Skip System... maybe in the GAC?
01:49:28.870 INFO  - Skip System.Xml... maybe in the GAC?
01:49:28.870 INFO  - Skip System.Core... maybe in the GAC?
01:49:28.870 INFO  - Skip System... maybe in the GAC?
01:49:28.870 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:49:28.870 INFO  - Skip System.Xml... maybe in the GAC?
01:49:28.870 INFO  - Skip System.Configuration... maybe in the GAC?
01:49:29.161 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5bd483d0 done: 597 ms
01:49:29.161 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@5d19fbc9...
01:49:29.184 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@5d19fbc9 done: 23 ms
01:49:29.184 INFO  - Sensor CpdSensor...
01:49:29.184 INFO  - SonarBridgeEngine is used
01:49:29.184 INFO  - Sensor CpdSensor done: 0 ms
01:49:29.184 INFO  - Sensor InitialOpenIssuesSensor...
01:49:29.193 INFO  - Sensor InitialOpenIssuesSensor done: 9 ms
01:49:29.194 INFO  - Sensor ProfileSensor...
01:49:29.545 INFO  - Sensor ProfileSensor done: 351 ms
01:49:29.545 INFO  - Sensor ProfileEventsSensor...
01:49:29.551 INFO  - Sensor ProfileEventsSensor done: 6 ms
01:49:29.552 INFO  - Sensor ProjectLinksSensor...
01:49:29.556 INFO  - Sensor ProjectLinksSensor done: 4 ms
01:49:29.556 INFO  - Sensor VersionEventsSensor...
01:49:29.712 INFO  - Sensor VersionEventsSensor done: 156 ms
01:49:29.713 INFO  - Sensor FileHashSensor...
01:49:29.713 INFO  - Sensor FileHashSensor done: 0 ms
01:49:29.992 INFO  - Execute decorators...
01:49:30.412 INFO  - -------------  Scan BusTrackerDomain
01:49:30.413 INFO  - Load module settings
01:49:30.814 INFO  - Quality profile : [name=Sonar way,language=cs]
01:49:30.816 INFO  - Excluded tests: 
01:49:30.816 INFO  -   **/package-info.java
01:49:30.836 INFO  - Index files
01:49:30.842 INFO  - 4 files indexed
01:49:30.920 INFO  - Configure Maven plugins
01:49:30.934 INFO  - Compare to previous analysis (2014-01-28)
01:49:30.950 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:49:30.994 INFO  - Initializer CSharpProjectInitializer...
01:49:30.995 INFO  - Initializer CSharpProjectInitializer done: 1 ms
01:49:30.995 INFO  - Index files
01:49:30.999 INFO  - 4 files indexed
01:49:30.999 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:49:30.999 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar
01:49:30.999 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:49:30.999 INFO  - Source encoding: UTF-8, default locale: en_GB
01:49:31.001 INFO  - Gallio won't execute as test execution has already been done.
01:49:31.001 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:49:31.001 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:49:31.005 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6f3eb402...
01:49:31.545 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6f3eb402 done: 540 ms
01:49:31.545 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@7d9c285c...
01:49:32.164 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@7d9c285c done: 619 ms
01:49:32.165 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@25098b5d...
01:49:32.180 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:49:32.181 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll
01:49:34.664 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@25098b5d done: 2499 ms
01:49:34.664 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@159c99aa...
01:49:34.665 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:49:34.665 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\ndeps-report.xml -d yes
01:49:34.812 INFO  - Parsing BusTrackerDomain.dll
01:49:35.063 INFO  - Skip mscorlib... maybe in the GAC?
01:49:35.125 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@159c99aa done: 461 ms
01:49:35.125 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@5c2c72fb...
01:49:35.182 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@5c2c72fb done: 57 ms
01:49:35.182 INFO  - Sensor CpdSensor...
01:49:35.182 INFO  - SonarBridgeEngine is used
01:49:35.183 INFO  - Cross-project analysis disabled
01:49:35.249 INFO  - Sensor CpdSensor done: 67 ms
01:49:35.249 INFO  - Sensor InitialOpenIssuesSensor...
01:49:35.266 INFO  - Sensor InitialOpenIssuesSensor done: 17 ms
01:49:35.266 INFO  - Sensor ProfileSensor...
01:49:35.547 INFO  - Sensor ProfileSensor done: 281 ms
01:49:35.547 INFO  - Sensor ProfileEventsSensor...
01:49:35.552 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:49:35.552 INFO  - Sensor ProjectLinksSensor...
01:49:35.555 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:49:35.555 INFO  - Sensor VersionEventsSensor...
01:49:35.623 INFO  - Sensor VersionEventsSensor done: 68 ms
01:49:35.623 INFO  - Sensor FileHashSensor...
01:49:35.624 INFO  - Sensor FileHashSensor done: 1 ms
01:49:35.846 INFO  - Execute decorators...
01:49:37.393 INFO  - -------------  Scan SkanetrafikenServiceAgent
01:49:37.394 INFO  - Load module settings
01:49:37.779 INFO  - Quality profile : [name=Sonar way,language=cs]
01:49:37.780 INFO  - Excluded tests: 
01:49:37.780 INFO  -   **/package-info.java
01:49:37.787 INFO  - Index files
01:49:37.796 INFO  - 6 files indexed
01:49:37.846 INFO  - Configure Maven plugins
01:49:37.853 INFO  - Compare to previous analysis (2014-01-28)
01:49:37.861 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:49:37.896 INFO  - Initializer CSharpProjectInitializer...
01:49:37.896 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:49:37.896 INFO  - Index files
01:49:37.902 INFO  - 6 files indexed
01:49:37.902 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:49:37.902 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar
01:49:37.902 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:49:37.902 INFO  - Source encoding: UTF-8, default locale: en_GB
01:49:37.904 INFO  - Gallio won't execute as test execution has already been done.
01:49:37.904 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:49:37.904 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:49:37.908 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7ffd7174...
01:49:39.105 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7ffd7174 done: 1197 ms
01:49:39.106 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@5823b851...
01:49:39.684 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@5823b851 done: 578 ms
01:49:39.684 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@6074758e...
01:49:39.700 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:49:39.701 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll
01:49:42.704 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@6074758e done: 3020 ms
01:49:42.705 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@7dd1ef1a...
01:49:42.705 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:49:42.705 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\ndeps-report.xml -d yes
01:49:43.180 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:49:43.458 INFO  - Skip mscorlib... maybe in the GAC?
01:49:43.458 INFO  - Parsing BusTrackerDomain.dll
01:49:43.458 INFO  - Skip System.Xml... maybe in the GAC?
01:49:43.459 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:49:43.459 INFO  - Skip System.Core... maybe in the GAC?
01:49:43.459 INFO  - Skip System... maybe in the GAC?
01:49:43.550 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@7dd1ef1a done: 845 ms
01:49:43.550 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@61a8d47e...
01:49:43.808 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@61a8d47e done: 258 ms
01:49:43.808 INFO  - Sensor CpdSensor...
01:49:43.808 INFO  - SonarBridgeEngine is used
01:49:43.809 INFO  - Cross-project analysis disabled
01:49:43.892 INFO  - Sensor CpdSensor done: 84 ms
01:49:43.892 INFO  - Sensor InitialOpenIssuesSensor...
01:49:43.997 INFO  - Sensor InitialOpenIssuesSensor done: 105 ms
01:49:43.997 INFO  - Sensor ProfileSensor...
01:49:44.272 INFO  - Sensor ProfileSensor done: 275 ms
01:49:44.272 INFO  - Sensor ProfileEventsSensor...
01:49:44.277 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:49:44.278 INFO  - Sensor ProjectLinksSensor...
01:49:44.281 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:49:44.281 INFO  - Sensor VersionEventsSensor...
01:49:44.415 INFO  - Sensor VersionEventsSensor done: 134 ms
01:49:44.505 INFO  - Sensor FileHashSensor...
01:49:44.507 INFO  - Sensor FileHashSensor done: 2 ms
01:49:44.759 INFO  - Execute decorators...
01:49:46.109 INFO  - -------------  Scan SkanetrafikenServiceAgent.Test
01:49:46.110 INFO  - Load module settings
01:49:46.547 INFO  - Quality profile : [name=Sonar way,language=cs]
01:49:46.548 INFO  - Excluded tests: 
01:49:46.548 INFO  -   **/package-info.java
01:49:46.557 INFO  - Index files
01:49:46.562 INFO  - 2 files indexed
01:49:46.622 INFO  - Configure Maven plugins
01:49:46.629 INFO  - Compare to previous analysis (2014-01-28)
01:49:46.634 INFO  - Compare over 30 days (2013-12-31, analysis of 2014-01-28 01:41:49.0)
01:49:46.668 INFO  - Initializer CSharpProjectInitializer...
01:49:46.668 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:49:46.668 INFO  - Index files
01:49:46.671 INFO  - 2 files indexed
01:49:46.671 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:49:46.671 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar
01:49:46.671 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:49:46.671 INFO  - Source encoding: UTF-8, default locale: en_GB
01:49:46.673 INFO  - Gallio won't execute as test execution has already been done.
01:49:46.673 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:49:46.675 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@39575739...
01:49:46.905 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@39575739 done: 230 ms
01:49:46.906 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@59acb21d...
01:49:46.906 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
