C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:45:01.000 INFO  - Load batch settings
01:45:28.677 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@884fa6d...
01:45:28.678 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:45:28.678 INFO  - Extracting NDeps binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:45:28.766 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll -o C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\ndeps-report.xml -d yes
01:45:29.305 INFO  - Parsing BusTrackerWeb.dll
01:45:29.777 INFO  - Skip mscorlib... maybe in the GAC?
01:45:29.807 INFO  - Parsing System.Web.Mvc.dll
01:45:29.807 INFO  - Skip System.Web... maybe in the GAC?
01:45:29.808 INFO  - Parsing System.Web.Optimization.dll
01:45:29.809 INFO  - Parsing System.Web.Http.dll
01:45:29.810 INFO  - Parsing BusTrackerDomain.dll
01:45:29.811 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:45:29.811 INFO  - Parsing System.Web.Http.WebHost.dll
01:45:29.812 INFO  - Skip System.ComponentModel.DataAnnotations... maybe in the GAC?
01:45:29.813 INFO  - Parsing System.Web.Razor.dll
01:45:29.813 INFO  - Skip System.Core... maybe in the GAC?
01:45:29.813 INFO  - Parsing System.Web.WebPages.Razor.dll
01:45:29.814 INFO  - Parsing System.Web.WebPages.dll
01:45:29.815 INFO  - Skip System... maybe in the GAC?
01:45:29.815 INFO  - Skip System.Runtime.Caching... maybe in the GAC?
01:45:29.815 INFO  - Parsing Microsoft.Web.Infrastructure.dll
01:45:29.815 INFO  - Skip System.Web.Extensions... maybe in the GAC?
01:45:29.816 INFO  - Skip System.Configuration... maybe in the GAC?
01:45:29.816 INFO  - Skip System.Xml... maybe in the GAC?
01:45:29.816 INFO  - Skip System.Data.Linq... maybe in the GAC?
01:45:29.816 INFO  - Skip System.Data.Entity... maybe in the GAC?
01:45:29.817 INFO  - Parsing WebGrease.dll
01:45:29.818 INFO  - Skip System.Net.Http... maybe in the GAC?
01:45:29.818 INFO  - Parsing System.Net.Http.Formatting.dll
01:45:29.820 INFO  - Parsing Newtonsoft.Json.dll
01:45:29.820 INFO  - Skip System.Runtime.Serialization... maybe in the GAC?
01:45:29.827 INFO  - Parsing HtmlAgilityPack.dll
01:45:29.827 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:45:29.827 INFO  - Skip Microsoft.CSharp... maybe in the GAC?
01:45:29.828 INFO  - Parsing System.Web.WebPages.Deployment.dll
01:45:29.828 INFO  - Skip System.Windows.Forms... maybe in the GAC?
01:45:29.829 INFO  - Parsing Antlr3.Runtime.dll
01:45:29.829 INFO  - Skip System.Drawing... maybe in the GAC?
01:45:29.829 INFO  - Skip System.Data... maybe in the GAC?
01:45:31.959 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@884fa6d done: 3282 ms
01:45:31.959 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@52550e79...
01:45:31.965 INFO  - Executing command: C:\Users\Administrator\AppData\Local\Apps\OpenCover\OpenCover.Console.exe -register:user -target:C:\Program Files\Gallio\bin\Gallio.Echo.exe -targetdir:C:\Git\Bus Tracker\BusTrackerWeb\.sonar "-targetargs:\"/r:Local\" \"/report-directory:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\" \"/report-name-format:gallio-report\" \"/report-type:Xml\" \"C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll\" \"C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll\"" "-filter:+[BusTrackerWeb]* +[BusTrackerDomain]* +[SkanetrafikenServiceAgent]* +[SkanetrafikenServiceAgent.IntegrationTest]* " -mergebyhash -output:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\coverage-report.xml
01:45:36.049 INFO  - Executing: C:\Program Files\Gallio\bin\Gallio.Echo.exe
01:45:36.953 INFO  - 
01:45:36.990 INFO  - Gallio Echo - Version 3.4 build 11
01:45:36.991 INFO  - Get the latest version at http://www.gallio.org/
01:45:36.991 INFO  - 
01:45:37.232 INFO  - Start time: 01:45
01:45:37.249 INFO  - Initializing the runtime and loading plugins.
01:45:38.874 INFO  - Verifying test files.
01:45:39.050 INFO  - Initializing the test runner.
01:45:39.068 INFO  - Running the tests.
01:45:44.128 INFO  - Generating reports.
01:45:45.010 INFO  - Disposing the test runner.
01:45:45.012 INFO  - Stop time: 01:45 (Total execution time: 7.859 seconds)
01:45:45.013 INFO  - 
01:45:45.024 INFO  - 6 run, 6 passed, 0 failed, 0 inconclusive, 0 skipped
01:45:45.024 INFO  - 
01:45:45.087 INFO  - Committing...
01:45:45.329 INFO  - Visited Classes 6 of 11 (54.55)
01:45:45.330 INFO  - Visited Methods 16 of 32 (50)
01:45:45.330 INFO  - Visited Points 77 of 163 (47.24)
01:45:45.330 INFO  - Visited Branches 40 of 92 (43.48)
01:45:45.330 INFO  - 
01:45:45.330 INFO  - ==== Alternative Results (includes all methods including those without corresponding source) ====
01:45:45.331 INFO  - Alternative Visited Classes 17 of 26 (65.38)
01:45:45.331 INFO  - Alternative Visited Methods 86 of 122 (70.49)
01:45:45.575 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@52550e79 done: 13616 ms
01:45:45.575 INFO  - Sensor CpdSensor...
01:45:45.576 INFO  - SonarBridgeEngine is used
01:45:45.578 INFO  - Cross-project analysis disabled
01:45:46.288 INFO  - Sensor CpdSensor done: 713 ms
01:45:46.288 INFO  - Sensor InitialOpenIssuesSensor...
01:45:46.311 INFO  - Sensor InitialOpenIssuesSensor done: 23 ms
01:45:46.312 INFO  - Sensor ProfileSensor...
01:45:46.676 INFO  - Sensor ProfileSensor done: 364 ms
01:45:46.676 INFO  - Sensor ProfileEventsSensor...
01:45:46.711 INFO  - Sensor ProfileEventsSensor done: 35 ms
01:45:46.711 INFO  - Sensor ProjectLinksSensor...
01:45:46.721 INFO  - Sensor ProjectLinksSensor done: 10 ms
01:45:46.721 INFO  - Sensor VersionEventsSensor...
01:45:46.828 INFO  - Sensor VersionEventsSensor done: 107 ms
01:45:46.829 INFO  - Sensor FileHashSensor...
01:45:46.833 INFO  - Sensor FileHashSensor done: 4 ms
01:45:46.833 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@4e295429...
01:45:46.923 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@4e295429 done: 90 ms
01:45:47.374 INFO  - Execute decorators...
01:45:49.387 INFO  - -------------  Scan BusTrackerDomain.Test
01:45:49.389 INFO  - Load module settings
01:45:49.753 INFO  - Quality profile : [name=Sonar way,language=cs]
01:45:49.754 INFO  - Excluded tests: 
01:45:49.754 INFO  -   **/package-info.java
01:45:49.772 INFO  - Index files
01:45:49.778 INFO  - 3 files indexed
01:45:49.832 INFO  - Configure Maven plugins
01:45:49.848 INFO  - Compare to previous analysis (2014-02-04)
01:45:49.863 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:45:49.905 INFO  - Initializer CSharpProjectInitializer...
01:45:49.905 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:45:49.906 INFO  - Index files
01:45:49.910 INFO  - 3 files indexed
01:45:49.910 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:45:49.910 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar
01:45:49.910 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:45:49.910 INFO  - Source encoding: UTF-8, default locale: en_GB
01:45:49.911 INFO  - Gallio won't execute as test execution has already been done.
01:45:49.912 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:45:49.914 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@1b416af...
01:45:50.449 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@1b416af done: 535 ms
01:45:50.449 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6c63f619...
01:45:50.449 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:45:50.450 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar\ndeps-report.xml
01:45:50.593 INFO  - Parsing BusTrackerDomain.Test.dll
01:45:50.756 INFO  - Skip mscorlib... maybe in the GAC?
01:45:50.763 INFO  - Parsing nunit.framework.dll
01:45:50.764 INFO  - Parsing BusTrackerDomain.dll
01:45:50.765 INFO  - Parsing NSubstitute.dll
01:45:50.765 INFO  - Skip System.Core... maybe in the GAC?
01:45:50.765 INFO  - Skip mscorlib... maybe in the GAC?
01:45:50.765 INFO  - Skip System... maybe in the GAC?
01:45:50.765 INFO  - Skip System.Xml... maybe in the GAC?
01:45:50.765 INFO  - Skip System... maybe in the GAC?
01:45:50.765 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:45:50.765 INFO  - Skip System.Xml... maybe in the GAC?
01:45:50.766 INFO  - Skip System.Configuration... maybe in the GAC?
01:45:51.065 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6c63f619 done: 616 ms
01:45:51.066 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@16b21ae7...
01:45:51.089 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@16b21ae7 done: 23 ms
01:45:51.089 INFO  - Sensor CpdSensor...
01:45:51.089 INFO  - SonarBridgeEngine is used
01:45:51.090 INFO  - Sensor CpdSensor done: 1 ms
01:45:51.090 INFO  - Sensor InitialOpenIssuesSensor...
01:45:51.097 INFO  - Sensor InitialOpenIssuesSensor done: 7 ms
01:45:51.097 INFO  - Sensor ProfileSensor...
01:45:51.418 INFO  - Sensor ProfileSensor done: 321 ms
01:45:51.418 INFO  - Sensor ProfileEventsSensor...
01:45:51.424 INFO  - Sensor ProfileEventsSensor done: 6 ms
01:45:51.424 INFO  - Sensor ProjectLinksSensor...
01:45:51.427 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:45:51.428 INFO  - Sensor VersionEventsSensor...
01:45:51.598 INFO  - Sensor VersionEventsSensor done: 170 ms
01:45:51.598 INFO  - Sensor FileHashSensor...
01:45:51.599 INFO  - Sensor FileHashSensor done: 1 ms
01:45:51.855 INFO  - Execute decorators...
01:45:52.241 INFO  - -------------  Scan BusTrackerDomain
01:45:52.242 INFO  - Load module settings
01:45:52.679 INFO  - Quality profile : [name=Sonar way,language=cs]
01:45:52.680 INFO  - Excluded tests: 
01:45:52.680 INFO  -   **/package-info.java
01:45:52.694 INFO  - Index files
01:45:52.706 INFO  - 12 files indexed
01:45:52.754 INFO  - Configure Maven plugins
01:45:52.764 INFO  - Compare to previous analysis (2014-02-04)
01:45:52.773 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:45:52.813 INFO  - Initializer CSharpProjectInitializer...
01:45:52.813 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:45:52.813 INFO  - Index files
01:45:52.824 INFO  - 12 files indexed
01:45:52.824 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:45:52.824 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar
01:45:52.824 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:45:52.824 INFO  - Source encoding: UTF-8, default locale: en_GB
01:45:52.826 INFO  - Gallio won't execute as test execution has already been done.
01:45:52.979 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:45:52.979 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:45:52.986 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6f5ace98...
01:45:54.539 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6f5ace98 done: 1553 ms
01:45:54.539 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@32b19645...
01:45:55.513 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@32b19645 done: 974 ms
01:45:55.513 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@4488726e...
01:45:55.518 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:45:55.518 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll
01:45:57.554 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@4488726e done: 2041 ms
01:45:57.554 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5a10b6e8...
01:45:57.554 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:45:57.555 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\ndeps-report.xml -d yes
01:45:57.701 INFO  - Parsing BusTrackerDomain.dll
01:45:57.963 INFO  - Skip mscorlib... maybe in the GAC?
01:45:57.963 INFO  - Skip System.Core... maybe in the GAC?
01:45:58.141 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5a10b6e8 done: 587 ms
01:45:58.141 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@7f586789...
01:45:58.308 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@7f586789 done: 167 ms
01:45:58.370 INFO  - Sensor CpdSensor...
01:45:58.370 INFO  - SonarBridgeEngine is used
01:45:58.372 INFO  - Cross-project analysis disabled
01:45:58.554 INFO  - Sensor CpdSensor done: 184 ms
01:45:58.555 INFO  - Sensor InitialOpenIssuesSensor...
01:45:59.214 INFO  - Sensor InitialOpenIssuesSensor done: 659 ms
01:45:59.214 INFO  - Sensor ProfileSensor...
01:45:59.529 INFO  - Sensor ProfileSensor done: 315 ms
01:45:59.529 INFO  - Sensor ProfileEventsSensor...
01:45:59.536 INFO  - Sensor ProfileEventsSensor done: 7 ms
01:45:59.536 INFO  - Sensor ProjectLinksSensor...
01:45:59.539 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:45:59.540 INFO  - Sensor VersionEventsSensor...
01:45:59.607 INFO  - Sensor VersionEventsSensor done: 67 ms
01:45:59.607 INFO  - Sensor FileHashSensor...
01:45:59.609 INFO  - Sensor FileHashSensor done: 2 ms
01:45:59.823 INFO  - Execute decorators...
01:46:00.950 INFO  - -------------  Scan SkanetrafikenServiceAgent
01:46:00.951 INFO  - Load module settings
01:46:01.316 INFO  - Quality profile : [name=Sonar way,language=cs]
01:46:01.317 INFO  - Excluded tests: 
01:46:01.317 INFO  -   **/package-info.java
01:46:01.325 INFO  - Index files
01:46:01.337 INFO  - 9 files indexed
01:46:01.388 INFO  - Configure Maven plugins
01:46:01.394 INFO  - Compare to previous analysis (2014-02-04)
01:46:01.400 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:46:01.431 INFO  - Initializer CSharpProjectInitializer...
01:46:01.431 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:46:01.431 INFO  - Index files
01:46:01.440 INFO  - 9 files indexed
01:46:01.441 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:46:01.441 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar
01:46:01.441 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:46:01.441 INFO  - Source encoding: UTF-8, default locale: en_GB
01:46:01.442 INFO  - Gallio won't execute as test execution has already been done.
01:46:01.442 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:46:01.443 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:46:01.447 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@26e5aca1...
01:46:02.406 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@26e5aca1 done: 959 ms
01:46:02.525 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@30a891fa...
01:46:03.362 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@30a891fa done: 837 ms
01:46:03.362 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@1271cd5e...
01:46:03.367 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:46:03.368 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll
01:46:05.750 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@1271cd5e done: 2388 ms
01:46:05.750 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6d61dfc7...
01:46:05.750 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:46:05.751 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\ndeps-report.xml -d yes
01:46:05.894 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:46:06.190 INFO  - Skip mscorlib... maybe in the GAC?
01:46:06.191 INFO  - Parsing BusTrackerDomain.dll
01:46:06.191 INFO  - Skip System.Xml... maybe in the GAC?
01:46:06.201 INFO  - Parsing HtmlAgilityPack.dll
01:46:06.202 INFO  - Skip System... maybe in the GAC?
01:46:06.202 INFO  - Skip System.Core... maybe in the GAC?
01:46:06.202 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:46:06.259 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6d61dfc7 done: 509 ms
01:46:06.259 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@34aab9eb...
01:46:06.441 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@34aab9eb done: 182 ms
01:46:06.441 INFO  - Sensor CpdSensor...
01:46:06.441 INFO  - SonarBridgeEngine is used
01:46:06.443 INFO  - Cross-project analysis disabled
01:46:06.566 INFO  - Sensor CpdSensor done: 125 ms
01:46:06.647 INFO  - Sensor InitialOpenIssuesSensor...
01:46:06.722 INFO  - Sensor InitialOpenIssuesSensor done: 75 ms
01:46:06.722 INFO  - Sensor ProfileSensor...
01:46:06.997 INFO  - Sensor ProfileSensor done: 275 ms
01:46:06.997 INFO  - Sensor ProfileEventsSensor...
01:46:07.003 INFO  - Sensor ProfileEventsSensor done: 6 ms
01:46:07.003 INFO  - Sensor ProjectLinksSensor...
01:46:07.006 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:46:07.006 INFO  - Sensor VersionEventsSensor...
01:46:07.082 INFO  - Sensor VersionEventsSensor done: 76 ms
01:46:07.082 INFO  - Sensor FileHashSensor...
01:46:07.084 INFO  - Sensor FileHashSensor done: 2 ms
01:46:07.297 INFO  - Execute decorators...
01:46:08.534 INFO  - -------------  Scan SkanetrafikenServiceAgent.Test
01:46:08.535 INFO  - Load module settings
01:46:08.881 INFO  - Quality profile : [name=Sonar way,language=cs]
01:46:08.882 INFO  - Excluded tests: 
01:46:08.882 INFO  -   **/package-info.java
01:46:08.891 INFO  - Index files
01:46:08.895 INFO  - 2 files indexed
01:46:08.947 INFO  - Configure Maven plugins
01:46:08.953 INFO  - Compare to previous analysis (2014-02-04)
01:46:08.959 INFO  - Compare over 30 days (2014-01-06, analysis of 2014-01-28 01:41:49.0)
01:46:08.992 INFO  - Initializer CSharpProjectInitializer...
01:46:08.992 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:46:08.992 INFO  - Index files
01:46:08.995 INFO  - 2 files indexed
01:46:08.995 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:46:08.995 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar
01:46:08.995 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:46:08.995 INFO  - Source encoding: UTF-8, default locale: en_GB
01:46:08.996 INFO  - Gallio won't execute as test execution has already been done.
01:46:08.996 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:46:08.998 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6d6626c2...
01:46:09.205 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@6d6626c2 done: 207 ms
01:46:09.206 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@3d62ccac...
