C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
01:50:54.925 INFO  - Load batch settings
01:51:14.635 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll
01:51:26.236 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@5698e51e done: 11805 ms
01:51:26.236 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4fea40fc...
01:51:26.237 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:51:26.237 INFO  - Extracting NDeps binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
01:51:26.364 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll -o C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\ndeps-report.xml -d yes
01:51:26.911 INFO  - Parsing BusTrackerWeb.dll
01:51:27.549 INFO  - Skip mscorlib... maybe in the GAC?
01:51:27.550 INFO  - Skip System.Web... maybe in the GAC?
01:51:27.556 INFO  - Parsing System.Web.Optimization.dll
01:51:27.557 INFO  - Parsing System.Web.Mvc.dll
01:51:27.585 INFO  - Parsing System.Web.Http.dll
01:51:27.585 INFO  - Parsing System.Web.Http.WebHost.dll
01:51:27.586 INFO  - Skip System.Core... maybe in the GAC?
01:51:27.586 INFO  - Skip System... maybe in the GAC?
01:51:27.694 INFO  - Parsing WebGrease.dll
01:51:27.729 INFO  - Parsing Microsoft.Web.Infrastructure.dll
01:51:27.729 INFO  - Skip System.ComponentModel.DataAnnotations... maybe in the GAC?
01:51:27.783 INFO  - Parsing System.Web.Razor.dll
01:51:27.826 INFO  - Parsing System.Web.WebPages.Razor.dll
01:51:27.896 INFO  - Parsing System.Web.WebPages.dll
01:51:27.896 INFO  - Skip System.Runtime.Caching... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Web.Extensions... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Configuration... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Xml... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Data.Linq... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Data.Entity... maybe in the GAC?
01:51:27.896 INFO  - Skip System.Net.Http... maybe in the GAC?
01:51:27.955 INFO  - Parsing System.Net.Http.Formatting.dll
01:51:27.999 INFO  - Parsing Newtonsoft.Json.dll
01:51:27.999 INFO  - Skip System.Runtime.Serialization... maybe in the GAC?
01:51:27.999 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:51:27.999 INFO  - Skip System.Windows.Forms... maybe in the GAC?
01:51:28.008 INFO  - Parsing Antlr3.Runtime.dll
01:51:28.008 INFO  - Skip System.Drawing... maybe in the GAC?
01:51:28.008 INFO  - Skip Microsoft.CSharp... maybe in the GAC?
01:51:28.020 INFO  - Parsing System.Web.WebPages.Deployment.dll
01:51:28.020 INFO  - Skip System.Data... maybe in the GAC?
01:51:30.463 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4fea40fc done: 4227 ms
01:51:30.463 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@1c508961...
01:51:30.469 INFO  - Executing command: C:\Users\Administrator\AppData\Local\Apps\OpenCover\OpenCover.Console.exe -register:user -target:C:\Program Files\Gallio\bin\Gallio.Echo.exe -targetdir:C:\Git\Bus Tracker\BusTrackerWeb\.sonar "-targetargs:\"/r:Local\" \"/report-directory:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\" \"/report-name-format:gallio-report\" \"/report-type:Xml\" \"C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll\" \"C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll\"" "-filter:+[BusTrackerWeb]* +[BusTrackerDomain]* +[SkanetrafikenServiceAgent]* +[SkanetrafikenServiceAgent.IntegrationTest]* " -mergebyhash -output:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\coverage-report.xml
01:51:35.348 INFO  - Executing: C:\Program Files\Gallio\bin\Gallio.Echo.exe
01:51:36.616 INFO  - 
01:51:36.660 INFO  - Gallio Echo - Version 3.4 build 11
01:51:36.662 INFO  - Get the latest version at http://www.gallio.org/
01:51:36.662 INFO  - 
01:51:37.003 INFO  - Start time: 01:51
01:51:37.020 INFO  - Initializing the runtime and loading plugins.
01:51:38.983 INFO  - Verifying test files.
01:51:39.149 INFO  - Initializing the test runner.
01:51:39.167 INFO  - Running the tests.
01:51:45.251 INFO  - Generating reports.
01:51:46.197 INFO  - Disposing the test runner.
01:51:46.200 INFO  - Stop time: 01:51 (Total execution time: 9.291 seconds)
01:51:46.200 INFO  - 
01:51:46.212 INFO  - 4 run, 4 passed, 0 failed, 0 inconclusive, 0 skipped
01:51:46.212 INFO  - 
01:51:46.275 INFO  - Committing...
01:51:47.026 INFO  - Visited Classes 5 of 10 (50)
01:51:47.027 INFO  - Visited Methods 9 of 26 (34.62)
01:51:47.027 INFO  - Visited Points 42 of 131 (32.06)
01:51:47.027 INFO  - Visited Branches 19 of 68 (27.94)
01:51:47.028 INFO  - 
01:51:47.028 INFO  - ==== Alternative Results (includes all methods including those without corresponding source) ====
01:51:47.028 INFO  - Alternative Visited Classes 11 of 21 (52.38)
01:51:47.028 INFO  - Alternative Visited Methods 55 of 98 (56.12)
01:51:47.295 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@1c508961 done: 16832 ms
01:51:47.295 INFO  - Sensor CpdSensor...
01:51:47.296 INFO  - SonarBridgeEngine is used
01:51:47.297 INFO  - Cross-project analysis disabled
01:51:48.016 INFO  - Sensor CpdSensor done: 721 ms
01:51:48.016 INFO  - Sensor InitialOpenIssuesSensor...
01:51:48.042 INFO  - Sensor InitialOpenIssuesSensor done: 26 ms
01:51:48.042 INFO  - Sensor ProfileSensor...
01:51:48.408 INFO  - Sensor ProfileSensor done: 366 ms
01:51:48.408 INFO  - Sensor ProfileEventsSensor...
01:51:48.454 INFO  - Sensor ProfileEventsSensor done: 46 ms
01:51:48.454 INFO  - Sensor ProjectLinksSensor...
01:51:48.464 INFO  - Sensor ProjectLinksSensor done: 10 ms
01:51:48.464 INFO  - Sensor VersionEventsSensor...
01:51:48.580 INFO  - Sensor VersionEventsSensor done: 116 ms
01:51:48.580 INFO  - Sensor FileHashSensor...
01:51:48.584 INFO  - Sensor FileHashSensor done: 4 ms
01:51:48.584 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@6b6b4dcc...
01:51:48.669 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@6b6b4dcc done: 85 ms
01:51:49.104 INFO  - Execute decorators...
01:51:50.913 INFO  - -------------  Scan BusTrackerDomain.Test
01:51:50.914 INFO  - Load module settings
01:51:51.324 INFO  - Quality profile : [name=Sonar way,language=cs]
01:51:51.325 INFO  - Excluded tests: 
01:51:51.325 INFO  -   **/package-info.java
01:51:51.339 INFO  - Index files
01:51:51.343 INFO  - 2 files indexed
01:51:51.408 INFO  - Configure Maven plugins
01:51:51.424 INFO  - Compare to previous analysis (2014-01-30)
01:51:51.438 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:51:51.484 INFO  - Initializer CSharpProjectInitializer...
01:51:51.485 INFO  - Initializer CSharpProjectInitializer done: 1 ms
01:51:51.485 INFO  - Index files
01:51:51.487 INFO  - 2 files indexed
01:51:51.487 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:51:51.487 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar
01:51:51.487 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
01:51:51.488 INFO  - Source encoding: UTF-8, default locale: en_GB
01:51:51.489 INFO  - Gallio won't execute as test execution has already been done.
01:51:51.490 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:51:51.492 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7037d983...
01:51:51.701 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7037d983 done: 209 ms
01:51:51.702 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5d268583...
01:51:51.702 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:51:51.703 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar\ndeps-report.xml
01:51:51.857 INFO  - Parsing BusTrackerDomain.Test.dll
01:51:52.007 INFO  - Skip mscorlib... maybe in the GAC?
01:51:52.014 INFO  - Parsing nunit.framework.dll
01:51:52.015 INFO  - Parsing BusTrackerDomain.dll
01:51:52.017 INFO  - Parsing NSubstitute.dll
01:51:52.017 INFO  - Skip mscorlib... maybe in the GAC?
01:51:52.017 INFO  - Skip System... maybe in the GAC?
01:51:52.017 INFO  - Skip System.Xml... maybe in the GAC?
01:51:52.017 INFO  - Skip System.Core... maybe in the GAC?
01:51:52.017 INFO  - Skip System... maybe in the GAC?
01:51:52.017 INFO  - Skip System.ServiceModel... maybe in the GAC?
01:51:52.017 INFO  - Skip System.Xml... maybe in the GAC?
01:51:52.017 INFO  - Skip System.Configuration... maybe in the GAC?
01:51:52.583 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@5d268583 done: 881 ms
01:51:52.583 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@c078b3c...
01:51:52.605 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@c078b3c done: 22 ms
01:51:52.605 INFO  - Sensor CpdSensor...
01:51:52.605 INFO  - SonarBridgeEngine is used
01:51:52.606 INFO  - Sensor CpdSensor done: 1 ms
01:51:52.606 INFO  - Sensor InitialOpenIssuesSensor...
01:51:52.612 INFO  - Sensor InitialOpenIssuesSensor done: 6 ms
01:51:52.612 INFO  - Sensor ProfileSensor...
01:51:52.970 INFO  - Sensor ProfileSensor done: 358 ms
01:51:52.970 INFO  - Sensor ProfileEventsSensor...
01:51:52.977 INFO  - Sensor ProfileEventsSensor done: 7 ms
01:51:52.977 INFO  - Sensor ProjectLinksSensor...
01:51:52.981 INFO  - Sensor ProjectLinksSensor done: 4 ms
01:51:52.981 INFO  - Sensor VersionEventsSensor...
01:51:53.050 INFO  - Sensor VersionEventsSensor done: 69 ms
01:51:53.050 INFO  - Sensor FileHashSensor...
01:51:53.051 INFO  - Sensor FileHashSensor done: 1 ms
01:51:53.362 INFO  - Execute decorators...
01:51:53.835 INFO  - -------------  Scan BusTrackerDomain
01:51:53.836 INFO  - Load module settings
01:51:54.197 INFO  - Quality profile : [name=Sonar way,language=cs]
01:51:54.197 INFO  - Excluded tests: 
01:51:54.198 INFO  -   **/package-info.java
01:51:54.208 INFO  - Index files
01:51:54.213 INFO  - 7 files indexed
01:51:54.264 INFO  - Configure Maven plugins
01:51:54.271 INFO  - Compare to previous analysis (2014-01-30)
01:51:54.280 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:51:54.319 INFO  - Initializer CSharpProjectInitializer...
01:51:54.319 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:51:54.319 INFO  - Index files
01:51:54.325 INFO  - 7 files indexed
01:51:54.325 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:51:54.325 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar
01:51:54.326 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain
01:51:54.326 INFO  - Source encoding: UTF-8, default locale: en_GB
01:51:54.327 INFO  - Gallio won't execute as test execution has already been done.
01:51:54.328 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:51:54.328 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:51:54.332 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@1c5d394e...
01:51:55.298 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@1c5d394e done: 966 ms
01:51:55.298 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@2c5d3e6e...
01:51:55.813 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@2c5d3e6e done: 514 ms
01:51:55.813 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@d9affb2...
01:51:55.839 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:51:55.840 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll
01:51:58.290 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@d9affb2 done: 2477 ms
01:51:58.290 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@3b090618...
01:51:58.290 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:51:58.291 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain\bin\Debug\BusTrackerDomain.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain\.sonar\ndeps-report.xml -d yes
01:51:58.430 INFO  - Parsing BusTrackerDomain.dll
01:51:58.671 INFO  - Skip mscorlib... maybe in the GAC?
01:51:58.878 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@3b090618 done: 588 ms
01:51:58.878 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@4d6f2fef...
01:51:58.960 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@4d6f2fef done: 82 ms
01:51:58.961 INFO  - Sensor CpdSensor...
01:51:58.961 INFO  - SonarBridgeEngine is used
01:51:58.962 INFO  - Cross-project analysis disabled
01:51:59.068 INFO  - Sensor CpdSensor done: 107 ms
01:51:59.069 INFO  - Sensor InitialOpenIssuesSensor...
01:51:59.079 INFO  - Sensor InitialOpenIssuesSensor done: 10 ms
01:51:59.079 INFO  - Sensor ProfileSensor...
01:51:59.369 INFO  - Sensor ProfileSensor done: 290 ms
01:51:59.370 INFO  - Sensor ProfileEventsSensor...
01:51:59.375 INFO  - Sensor ProfileEventsSensor done: 5 ms
01:51:59.375 INFO  - Sensor ProjectLinksSensor...
01:51:59.379 INFO  - Sensor ProjectLinksSensor done: 4 ms
01:51:59.379 INFO  - Sensor VersionEventsSensor...
01:51:59.444 INFO  - Sensor VersionEventsSensor done: 65 ms
01:51:59.444 INFO  - Sensor FileHashSensor...
01:51:59.445 INFO  - Sensor FileHashSensor done: 1 ms
01:51:59.651 INFO  - Execute decorators...
01:52:00.746 INFO  - -------------  Scan SkanetrafikenServiceAgent
01:52:00.747 INFO  - Load module settings
01:52:01.135 INFO  - Quality profile : [name=Sonar way,language=cs]
01:52:01.136 INFO  - Excluded tests: 
01:52:01.136 INFO  -   **/package-info.java
01:52:01.144 INFO  - Index files
01:52:01.157 INFO  - 9 files indexed
01:52:01.208 INFO  - Configure Maven plugins
01:52:01.214 INFO  - Compare to previous analysis (2014-01-30)
01:52:01.220 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:52:01.254 INFO  - Initializer CSharpProjectInitializer...
01:52:01.254 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:52:01.254 INFO  - Index files
01:52:01.264 INFO  - 9 files indexed
01:52:01.265 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:52:01.265 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar
01:52:01.265 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent
01:52:01.265 INFO  - Source encoding: UTF-8, default locale: en_GB
01:52:01.267 INFO  - Gallio won't execute as test execution has already been done.
01:52:01.267 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
01:52:01.267 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:52:01.272 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@558d99b0...
01:52:02.490 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@558d99b0 done: 1218 ms
01:52:02.491 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@43651db1...
01:52:03.389 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@43651db1 done: 898 ms
01:52:03.389 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@4e0776f9...
01:52:03.394 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
01:52:03.394 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll
01:52:06.894 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@4e0776f9 done: 3505 ms
01:52:06.895 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4c13fd74...
01:52:06.895 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
01:52:06.896 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\bin\Debug\SkanetrafikenServiceAgent.dll -o C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent\.sonar\ndeps-report.xml -d yes
01:52:07.154 INFO  - Parsing SkanetrafikenServiceAgent.dll
01:52:07.462 INFO  - Skip mscorlib... maybe in the GAC?
01:52:07.462 INFO  - Parsing BusTrackerDomain.dll
01:52:07.462 INFO  - Skip System.Xml... maybe in the GAC?
01:52:07.474 INFO  - Parsing HtmlAgilityPack.dll
01:52:07.475 INFO  - Skip System... maybe in the GAC?
01:52:07.475 INFO  - Skip System.Core... maybe in the GAC?
01:52:07.475 INFO  - Skip System.Xml.Linq... maybe in the GAC?
01:52:07.577 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@4c13fd74 done: 682 ms
01:52:07.578 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@3464f1b1...
01:52:07.768 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@3464f1b1 done: 190 ms
01:52:07.768 INFO  - Sensor CpdSensor...
01:52:07.768 INFO  - SonarBridgeEngine is used
01:52:07.770 INFO  - Cross-project analysis disabled
01:52:07.894 INFO  - Sensor CpdSensor done: 126 ms
01:52:07.894 INFO  - Sensor InitialOpenIssuesSensor...
01:52:07.913 INFO  - Sensor InitialOpenIssuesSensor done: 19 ms
01:52:07.913 INFO  - Sensor ProfileSensor...
01:52:08.192 INFO  - Sensor ProfileSensor done: 279 ms
01:52:08.263 INFO  - Sensor ProfileEventsSensor...
01:52:08.269 INFO  - Sensor ProfileEventsSensor done: 6 ms
01:52:08.269 INFO  - Sensor ProjectLinksSensor...
01:52:08.272 INFO  - Sensor ProjectLinksSensor done: 3 ms
01:52:08.273 INFO  - Sensor VersionEventsSensor...
01:52:08.551 INFO  - Sensor VersionEventsSensor done: 278 ms
01:52:08.551 INFO  - Sensor FileHashSensor...
01:52:08.553 INFO  - Sensor FileHashSensor done: 2 ms
01:52:08.841 INFO  - Execute decorators...
01:52:09.978 INFO  - -------------  Scan SkanetrafikenServiceAgent.Test
01:52:09.979 INFO  - Load module settings
01:52:10.331 INFO  - Quality profile : [name=Sonar way,language=cs]
01:52:10.332 INFO  - Excluded tests: 
01:52:10.332 INFO  -   **/package-info.java
01:52:10.341 INFO  - Index files
01:52:10.346 INFO  - 2 files indexed
01:52:10.390 INFO  - Configure Maven plugins
01:52:10.397 INFO  - Compare to previous analysis (2014-01-30)
01:52:10.403 INFO  - Compare over 30 days (2014-01-04, analysis of 2014-01-28 01:41:49.0)
01:52:10.437 INFO  - Initializer CSharpProjectInitializer...
01:52:10.437 INFO  - Initializer CSharpProjectInitializer done: 0 ms
01:52:10.438 INFO  - Index files
01:52:10.441 INFO  - 2 files indexed
01:52:10.441 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:52:10.441 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\.sonar
01:52:10.441 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test
01:52:10.441 INFO  - Source encoding: UTF-8, default locale: en_GB
01:52:10.442 INFO  - Gallio won't execute as test execution has already been done.
01:52:10.442 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
01:52:10.445 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7f0d6a46...
01:52:10.741 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7f0d6a46 done: 296 ms
01:52:10.741 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@19635e81...
01:52:10.741 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
